substance;cas;fonction
(e)-5-decen-1-yl acetate;38421-90-8;Insecticides (dont acaricides)
(e,z)-2,13-octadecadienyl acetate;86252-65-5;Insecticides (dont acaricides)
(e,z)-3,13-octadecadienyl acetate;53120-26-6;Insecticides (dont acaricides)
(z)-11-hexadecenal;53939-28-9;Insecticides (dont acaricides)
(z)-13-octadecenal;58594-45-9;Insecticides (dont acaricides)
(z)-8-dodecenol;40642-40-8;Insecticides (dont acaricides)
(z)-9-dodecenylacetate;16974-11-1;Insecticides (dont acaricides)
(z)-9-hexadecenal;56219-04-6;Insecticides (dont acaricides)
1 iso thiazolinon chloromethyl;55965-84-9;Autres (Molluscicides, rodenticides, activateur végétal, etc
1,3-dichloropropene;542-75-6;Multifonction (Nématicides
1,4-dimethylnaphtalene;571-58-4;Substances de croissance
1,5-diaminopentane;462-94-2;Autres (Molluscicides, rodenticides, activateur végétal, etc
1-methylcyclopropene (1-mcp);3100-04-7;Substances de croissance
1-tetradecanol;112-72-1;Insecticides (dont acaricides)
2 phenyl-phenol;90-43-7;Fongicides
2,4-d;94-75-7;Multifonction (Herbicides)
2,4-db;94-82-6;Herbicides
2,4-mcpa;94-74-6;Herbicides
2,4-mcpb;94-81-5;Herbicides
6-benzyladenine;1214-39-7;Substances de croissance
8-hydroxiquinoline;148-24-3;Multifonction (Fongicides)
abamectine;71751-41-2;Insecticides (dont acaricides)
acequinocyl;57960-19-7;Insecticides (dont acaricides)
acetamipride;135410-20-7;Insecticides (dont acaricides)
acetate d'ammonium;631-61-8;Autres (Molluscicides, rodenticides, activateur végétal, etc
acetate de e-8-dodecenyle;38363-29-0;Insecticides (dont acaricides)
acetate de z-8-dodecenyle;28079-04-1;Insecticides (dont acaricides)
acetochlore;34256-82-1;Herbicides
acibenzolar-s-methyl;135158-54-2;Fongicides
acide 2,5-dichlorobenzoique;50-79-3;Substances de croissance
acide acetique;64-19-7;Herbicides
acide alkylbenzene sulfonique lineaire;68584-22-5;NON DETERMINE
acide alpha naphtylacetique (ana);86-87-3;Substances de croissance
acide benzoique;65-85-0;Autres (Molluscicides, rodenticides, activateur végétal, etc
acide b-indole acetique (aia);87-51-4;Substances de croissance
acide b-indole butyrique (aib);133-32-4;Substances de croissance
acide blue 9;2650-18-2;Autres (Molluscicides, rodenticides, activateur végétal, etc
acide decanoique;334-48-5;Herbicides
acide formique;64-18-6;Insecticides (dont acaricides)
acide gibberellique;77-06-5;Substances de croissance
acide gras sous forme de sel d'amine;;Insecticides (dont acaricides)
acide halauxifene;943832-60-8;Herbicides
acide hydroxyacetique;79-14-1;Autres (Molluscicides, rodenticides, activateur végétal, etc
acide malique;6915-15-7;Fongicides
